ID,school,creche,gender,asidlale,age_months,year,cut,stick,follow_instruct,self_pic,matching,draw_lines,hop,playdough,wooden_puzz,six_puzz,clapping,classification,lacing,peg_cards,five_puzz,dance_freeze,laminated_shape,beanbag,score14
1,Mabane,Sbukosezwe,F,1,59,2013,2,2,3,2,3,2,3,1,3,3,3,3,2,3,,,,,35
2,Mabane,Sbukosezwe,F,1,61,2013,1,1,3,3,3,3,2,3,3,1,3,1,3,1,,,,,31
3,Mabane,Sbukosezwe,F,1,55,2013,3,3,3,3,3,3,2,3,3,3,2,3,3,3,,,,,40
4,Mabane,Sbukosezwe,F,1,54,2013,2,2,3,2,3,2,1,3,3,1,3,3,3,2,,,,,33
5,Mabane,Sbukosezwe,F,1,51,2013,2,3,3,1,3,1,2,1,1,3,3,1,2,3,,,,,29
6,Mabane,Sbukosezwe,F,1,53,2013,2,3,3,3,3,2,2,3,3,2,2,3,3,3,,,,,37
7,Mabane,Siyazama,F,1,56,2013,2,1,1,2,1,1,2,1,3,2,2,3,3,3,,,,,27
8,Mabane,Siyazama,F,1,64,2013,3,3,3,3,2,3,2,3,3,1,3,3,3,3,,,,,38
9,Mabane,Unakekelo,M,1,59,2013,2,3,3,2,3,1,2,3,3,2,2,3,3,3,,,,,35
10,Mabane,Siyazama,M,1,58,2013,2,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,41
11,Mabane,Sbukosezwe,M,1,58,2013,2,3,3,2,3,3,3,3,3,1,3,3,2,3,,,,,37
12,Mabane,Sbukosezwe,M,1,62,2013,2,3,3,3,3,3,3,2,3,1,3,3,2,3,,,,,37
13,Mabane,Sbukosezwe,M,1,56,2013,3,3,2,2,3,2,3,3,3,1,3,3,2,3,,,,,36
14,Mabane,Sbukosezwe,M,1,58,2013,1,3,2,2,3,2,3,3,3,1,3,3,2,3,,,,,34
15,Mabane,Sbukosezwe,M,1,52,2013,3,3,2,3,3,3,3,1,3,2,3,1,2,3,,,,,35
16,Nobanda,Kwanomusa,F,1,59,2013,3,3,3,2,3,2,3,2,3,1,2,3,3,3,,,,,36
17,Nobanda,Kwanomusa,F,1,64,2013,3,3,3,3,3,3,1,2,3,1,1,3,2,3,,,,,34
18,Nobanda,Raphs,F,1,68,2013,2,3,3,2,3,3,3,3,3,3,3,3,3,3,,,,,40
19,Nobanda,Raphs,F,1,66,2013,3,3,3,3,3,3,3,2,3,1,3,3,2,3,,,,,38
20,Nobanda,Kwanomusa,F,1,58,2013,2,3,3,2,3,2,3,2,3,1,1,2,2,3,,,,,32
21,Nobanda,Raphs,F,1,68,2013,3,3,3,3,3,3,3,2,3,3,3,3,3,3,,,,,41
22,Nobanda,Kwanomusa,F,1,53,2013,2,3,3,3,2,3,2,3,3,1,1,3,3,2,,,,,34
23,Nobanda,Raphs,M,1,59,2013,3,3,2,2,2,2,3,1,3,2,3,3,3,3,,,,,35
24,Nobanda,Raphs,M,1,61,2013,3,3,3,2,3,2,3,2,3,3,3,3,2,3,,,,,38
25,Nobanda,Kwanomusa,M,1,53,2013,2,3,3,1,2,3,3,2,3,1,2,3,2,2,,,,,32
26,Nobanda,Kwanomusa,M,1,55,2013,2,2,2,3,1,2,1,1,1,1,2,1,3,1,,,,,23
27,Nobanda,Kwanomusa,M,1,60,2013,1,2,2,2,3,3,3,2,3,1,3,2,3,3,,,,,33
28,Nobanda,Raphs,F,1,66,2013,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,42
29,Nobanda,Kwanomusa,M,1,66,2013,2,3,2,3,3,3,3,1,2,1,2,2,2,2,,,,,31
30,Nobanda,Kwanomusa,M,1,63,2013,2,3,2,1,3,2,2,2,2,2,2,1,2,3,,,,,29
31,Nobanda,Kwanomusa,F,1,59,2013,2,3,3,3,3,3,3,1,3,3,3,3,3,3,,,,,39
32,Mabane,none,F,0,61,2013,2,3,2,1,3,1,3,3,3,1,1,3,1,3,,,,,30
33,Mabane,Athandweni,F,0,55,2013,2,2,2,3,3,3,1,1,3,2,3,2,2,3,,,,,32
34,Mabane,uThando,F,0,58,2013,2,3,3,3,3,3,3,1,1,1,1,3,2,2,,,,,31
35,Mabane,Hem-hem Creche,F,0,61,2013,3,3,3,3,3,3,1,3,3,2,3,3,2,3,,,,,38
36,Mabane,none,F,0,66,2013,2,3,3,3,3,3,3,1,3,3,2,3,3,3,,,,,38
37,Mabane,none,F,0,56,2013,3,3,3,2,1,2,2,3,1,1,1,1,2,1,,,,,26
38,Mabane,none,F,0,51,2013,3,3,3,3,3,3,1,1,1,1,3,1,1,3,,,,,30
39,Mabane,none,F,0,58,2013,3,3,3,3,3,3,3,3,2,1,3,3,2,3,,,,,38
40,Mabane,none,M,0,55,2013,1,3,1,1,1,1,2,1,3,1,1,1,1,1,,,,,19
41,Mabane,none,M,0,61,2013,2,3,1,2,3,2,2,2,3,1,2,3,2,3,,,,,31
42,Mabane,none,M,0,60,2013,2,3,2,2,2,3,2,1,3,2,1,3,3,3,,,,,32
43,Mabane,none,M,0,55,2013,2,3,2,2,2,3,2,1,3,2,1,3,3,3,,,,,32
44,Mabane,none,M,0,57,2013,2,3,2,3,3,3,2,1,3,1,1,1,3,3,,,,,31
45,Mabane,none,M,0,59,2013,1,1,1,2,1,2,3,1,2,1,3,1,1,1,,,,,21
46,Mabane,none,M,0,53,2013,1,1,1,1,1,1,2,1,2,1,1,1,2,3,,,,,19
47,Nobanda,uThando,M,0,64,2013,2,3,2,1,3,3,3,1,3,2,3,3,2,3,,,,,34
48,Nobanda,uThando,F,0,67,2013,3,3,2,3,3,3,2,2,3,2,3,3,3,3,,,,,38
49,Nobanda,none,F,0,65,2013,3,3,2,3,3,3,1,2,3,1,2,1,3,3,,,,,33
50,Nobanda,uThando,F,0,58,2013,2,3,2,3,3,3,2,1,3,1,1,1,3,1,,,,,29
51,Nobanda,Dutch,F,0,64,2013,1,3,1,3,3,3,1,1,3,1,2,3,2,3,,,,,30
52,Nobanda,uThando,F,0,58,2013,2,3,2,3,3,3,2,2,3,1,2,2,3,3,,,,,34
53,Nobanda,none,F,0,63,2013,2,3,2,3,2,3,2,1,1,1,1,1,3,3,,,,,28
54,Nobanda,none,M,0,67,2013,3,3,2,2,3,3,3,1,3,1,3,3,3,3,,,,,36
55,Nobanda,none,M,0,60,2013,2,3,2,1,3,1,1,1,1,1,2,1,2,3,,,,,24
56,Nobanda,Gauteng,M,0,63,2013,3,3,2,2,3,3,3,1,3,3,3,3,3,3,,,,,38
57,Nobanda,uThando,M,0,60,2013,1,3,2,2,1,1,3,1,1,1,2,1,1,1,,,,,21
58,Nobanda,Mdunge,M,0,54,2013,2,3,2,1,3,2,3,1,3,3,1,3,3,3,,,,,33
59,Nobanda,Nathu Creche,M,0,54,2013,2,3,3,3,3,3,3,1,3,1,1,3,3,1,,,,,33
60,Nobanda,uThando,M,0,61,2013,1,3,2,2,3,3,2,1,1,1,2,2,3,3,,,,,29
61,Mabane,Siyazama,F,1,56,2014,2,3,3,3,2,2,3,2,3,2,3,1,1,3,,,,,33
62,Mabane,Sbukosezwe,F,1,68,2014,3,3,3,3,3,3,2,2,3,3,3,3,1,3,,,,,38
63,Mabane,Sbukosezwe,F,1,59,2014,2,3,3,3,3,3,3,2,3,1,3,3,3,3,,,,,38
64,Mabane,Sbukosezwe,F,1,60,2014,3,3,3,3,1,3,3,2,3,1,3,3,3,3,,,,,37
65,Mabane,Nakekelo,F,1,53,2014,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,42
66,Mabane,Sbukosezwe,F,1,58,2014,2,3,3,3,1,2,2,3,3,1,3,1,2,3,,,,,32
67,Mabane,Sbukosezwe,F,1,64,2014,3,3,3,3,2,2,3,2,3,2,3,3,2,3,,,,,37
68,Mabane,Sbukosezwe,F,1,61,2014,3,3,3,2,3,3,2,2,3,2,3,3,2,3,,,,,37
69,Mabane,Sbukosezwe,M,1,56,2014,3,3,3,1,3,1,3,3,3,1,3,2,2,3,,,,,34
70,Mabane,Sbukosezwe,M,1,59,2014,3,2,3,2,2,3,2,2,3,1,3,1,3,3,,,,,33
71,Mabane,Sbukosezwe,M,1,59,2014,1,3,3,2,3,2,3,2,3,1,3,3,2,3,,,,,34
72,Mabane,Nakekelo,M,1,52,2014,2,3,3,2,3,2,3,2,3,1,2,1,3,3,,,,,33
73,Mabane,Nakekelo,M,1,52,2014,2,3,2,2,3,3,3,2,3,3,3,3,3,3,,,,,38
74,Mabane,Sbukosezwe,M,1,54,2014,2,3,3,3,3,3,3,2,3,3,3,3,2,3,,,,,39
75,Mabane,Nakekelo,M,1,52,2014,2,3,3,2,2,2,2,2,3,1,2,2,3,3,,,,,32
76,Nobanda,Raphs,F,1,53,2014,3,3,3,3,2,2,2,3,3,2,3,3,2,2,,,,,36
77,Nobanda,kwaNomusa,F,1,51,2014,3,1,2,2,1,1,3,2,3,2,3,2,2,3,,,,,30
78,Nobanda,kwaNomusa,F,1,57,2014,2,3,3,2,2,1,2,2,3,1,3,1,2,1,,,,,28
79,Nobanda,kwaNomusa,F,1,55,2014,3,3,3,2,2,3,3,2,3,1,2,3,3,3,,,,,36
80,Nobanda,kwaNomusa,F,1,55,2014,3,3,3,3,2,3,3,2,3,2,3,3,3,2,,,,,38
81,Nobanda,Raphs,F,1,51,2014,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,42
82,Nobanda,Raphs,F,1,51,2014,2,3,3,2,2,1,2,2,3,3,1,2,2,2,,,,,30
83,Nobanda,Raphs,F,1,62,2014,1,3,3,3,2,3,3,2,3,3,2,2,2,3,,,,,35
84,Nobanda,Raphs,M,1,58,2014,1,1,1,1,1,1,2,2,3,3,1,2,2,1,,,,,22
85,Nobanda,kwaNomusa,M,1,57,2014,3,2,3,2,3,3,3,3,3,3,2,3,2,3,,,,,38
86,Nobanda,Raphs,M,1,63,2014,3,3,3,3,3,3,3,3,3,3,3,2,2,3,,,,,40
87,Nobanda,Raphs,M,1,75,2014,3,3,3,2,2,2,3,2,3,3,1,2,3,2,,,,,34
88,Nobanda,kwaNomusa,M,1,60,2014,2,3,1,1,1,3,3,1,3,3,1,1,2,2,,,,,27
89,Nobanda,Raphs,M,1,57,2014,2,3,1,2,2,1,1,1,1,3,3,3,2,2,,,,,27
90,Nobanda,Raphs,M,1,58,2014,3,3,1,3,3,2,3,3,1,3,2,3,2,3,,,,,35
91,Mabane,none,F,0,58,2014,2,3,2,2,1,1,2,1,1,1,1,1,1,3,,,,,22
92,Mabane,none,F,0,60,2014,2,3,3,2,1,3,2,2,3,2,3,3,1,3,,,,,33
93,Mabane,none,F,0,54,2014,2,3,3,3,3,3,1,2,3,1,2,3,1,3,,,,,33
94,Mabane,none,F,0,65,2014,1,3,2,3,2,1,3,2,2,2,1,1,2,1,,,,,26
95,Mabane,none,M,0,55,2014,1,3,2,2,3,3,3,3,3,1,2,3,2,3,,,,,34
96,Mabane,none,M,0,62,2014,1,2,2,1,1,3,3,2,3,1,3,3,2,3,,,,,30
97,Mabane,none,M,0,52,2014,1,3,3,3,2,3,1,3,2,2,1,3,2,3,,,,,32
98,Mabane,none,M,0,56,2014,1,1,2,2,1,2,2,1,2,1,1,1,2,1,,,,,20
99,Mabane,none,M,0,60,2014,1,2,1,2,1,1,1,1,1,1,2,1,1,1,,,,,17
100,Mabane,none,M,0,60,2014,1,2,1,1,1,1,2,1,1,1,1,1,2,2,,,,,18
101,Mabane,Thinasonke,M,0,52,2014,2,3,2,2,1,3,2,2,2,1,2,3,2,3,,,,,30
102,Nobanda,none,F,0,52,2014,3,3,3,3,1,3,1,3,2,1,3,1,2,1,,,,,30
103,Nobanda,none,F,0,72,2014,1,2,1,3,3,2,3,1,1,1,3,1,2,3,,,,,27
104,Nobanda,Elimi,F,0,59,2014,2,3,2,3,2,3,3,2,2,3,3,3,2,3,,,,,36
105,Nobanda,Dutch,F,0,64,2014,1,3,2,2,2,3,2,2,2,1,3,2,2,3,,,,,30
106,Nobanda,Dutch,F,0,61,2014,3,3,2,3,3,3,2,3,3,3,3,3,3,3,,,,,40
107,Nobanda,Dutch,F,0,58,2014,2,2,3,2,3,2,3,3,2,2,2,1,3,3,,,,,33
108,Nobanda,Dutch,F,0,59,2014,2,1,3,2,3,3,3,2,2,1,3,2,2,3,,,,,32
109,Nobanda,Dutch,M,0,57,2014,3,2,3,3,3,3,1,3,2,2,2,3,2,3,,,,,35
110,Nobanda,Dutch,M,0,58,2014,2,3,2,1,3,2,3,2,1,1,2,1,2,3,,,,,28
111,Nobanda,Dutch,M,0,54,2014,2,3,3,2,3,3,2,2,2,1,1,3,2,3,,,,,32
112,Nobanda,none,M,0,60,2014,2,3,1,2,2,3,2,2,2,1,3,1,2,2,,,,,28
113,Nobanda,none,M,0,65,2014,3,3,2,3,3,1,2,1,3,1,1,3,1,1,,,,,28
114,Nobanda,Dutch,M,0,65,2014,2,3,1,3,3,3,3,2,3,1,2,1,1,1,,,,,29
115,Nobanda,Dutch,M,0,54,2014,2,3,1,2,3,3,1,2,1,1,1,1,1,2,,,,,24
116,Nobanda,Dutch,M,0,49,2014,3,3,1,2,3,2,3,2,1,1,1,3,1,2,,,,,28
117,Mabane,Sbukosezwe,F,1,60,2015,1,,3,2,3,3,3,1,,,2,3,2,,1,3,1,2,30
118,Mabane,Sbukosezwe,F,1,54,2015,1,,3,1,2,2,3,2,,,2,1,1,,1,3,1,2,25
119,Mabane,Unakekelo,F,1,52,2015,1,,3,3,3,3,3,1,,,3,3,1,,1,3,1,2,31
120,Mabane,Unakekelo,F,1,59,2015,2,,1,3,3,3,3,1,,,2,3,2,,1,3,3,3,33
121,Mabane,Unakekelo,F,1,58,2015,2,,2,3,3,3,3,2,,,3,3,2,,1,1,2,3,33
122,Mabane,Sbukosezwe,F,1,57,2015,2,,3,2,3,2,3,2,,,3,3,3,,1,3,1,3,34
123,Mabane,Sbukosezwe,F,1,60,2015,3,,3,3,3,3,3,2,,,2,3,2,,1,3,1,2,34
124,Mabane,Sbukosezwe,F,1,56,2015,1,,3,1,1,1,2,1,,,2,1,2,,1,3,1,1,21
125,Mabane,Sbukosezwe,F,1,60,2015,2,,3,2,3,3,3,3,,,2,3,2,,2,1,2,2,33
126,Mabane,Sbukosezwe,F,1,54,2015,1,,3,3,3,3,3,3,,,3,3,3,,1,1,1,1,32
127,Mabane,Unakekelo,F,1,60,2015,2,,3,3,3,3,3,2,,,3,1,2,,1,3,3,3,35
128,Mabane,Sbukosezwe,M,1,58,2015,3,,3,2,3,3,3,3,,,3,3,3,,2,1,2,1,35
129,Mabane,Sbukosezwe,M,1,65,2015,2,,3,2,3,3,3,2,,,3,3,2,,1,3,2,1,33
130,Mabane,Sbukosezwe,M,1,64,2015,3,,3,2,3,3,3,2,,,3,1,2,,2,3,1,3,34
131,Mabane,Sbukosezwe,M,1,60,2015,3,,3,2,3,3,3,2,,,3,3,2,,1,1,1,3,33
132,Mabane,Sbukosezwe,M,1,58,2015,3,,3,3,3,3,3,3,,,2,2,3,,1,3,1,3,36
133,Mabane,Unakekelo,M,1,57,2015,2,,3,2,2,3,3,2,,,1,1,2,,1,3,2,3,30
134,Mabane,Sbukosezwe,M,1,49,2015,2,,3,3,3,3,3,2,,,3,3,2,,1,3,1,2,34
135,Mabane,Unakekelo,M,1,51,2015,2,,1,2,3,2,3,1,,,3,1,2,,1,1,1,2,25
136,Mabane,Sbukosezwe,M,1,61,2015,3,,3,3,3,3,3,3,,,3,3,3,,1,3,1,1,36
